Department,Branch,Semester,Subject,FullPath
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\OPERATION RESEARCH-I\OPERATION RESEARCH-I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\OPERATION RESEARCH-I\OPERATION RESEARCH-I_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,OPERATION RESEARCH-II,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\OPERATION RESEARCH-II\OPERATION RESEARCH-II_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,QUALITY ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\QUALITY ENGINEERING\QUALITY ENGINEERING_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,QUALITY ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\QUALITY ENGINEERING\QUALITY ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,QUANTITATIVE METHODS-II,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\QUANTITATIVE METHODS-II\QUANTITATIVE METHODS-II_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,THEORY OF MACHINES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\THEORY OF MACHINES\THEORY OF MACHINES_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\THERMAL ENGINEERING\THERMAL ENGINEERING_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2017,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2017\THERMAL ENGINEERING\THERMAL ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2018,INDUSTRIAL AUTOMATION,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2018\INDUSTRIAL AUTOMATION\INDUSTRIAL AUTOMATION_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2018,OPERATION RESEARCH-II,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2018\OPERATION RESEARCH-II\OPERATION RESEARCH-II_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",SUMMER-2018,THEORY OF MACHINES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\SUMMER-2018\THEORY OF MACHINES\THEORY OF MACHINES_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,ADVANCE STEEL DESIGN,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\ADVANCE STEEL DESIGN\ADVANCE STEEL DESIGN_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,ADVANCED GEOTECHNICAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\ADVANCED GEOTECHNICAL ENGINEERING\ADVANCED GEOTECHNICAL ENGINEERING_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,BIOLOGY,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\BIOLOGY\BIOLOGY_WINTER- 2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,BIOLOGY,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\BIOLOGY\BIOLOGY_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,BIOLOGY,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\BIOLOGY\BIOLOGY_WINTER-2020.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,BIOLOGY (2),"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\BIOLOGY (2)\BIOLOGY (2)_WINTER-2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,"CONTRACT ,ACCOUNT AND WORK MANAGEMENT","B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\CONTRACT ,ACCOUNT AND WORK MANAGEMENT\CONTRACT ,ACCOUNT AND WORK MANAGEMENT_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,DATA SRTUCTURES AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\DATA SRTUCTURES AND FILES HANDLING USING C\DATA SRTUCTURES AND FILES HANDLING USING C_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,DATA STRUCTURE AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\DATA STRUCTURE AND FILES HANDLING USING C\DATA STRUCTURE AND FILES HANDLING USING C_WINTER - 2015.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,DATA STRUCTURE AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\DATA STRUCTURE AND FILES HANDLING USING C\DATA STRUCTURE AND FILES HANDLING USING C_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,DATA STRUCTURE AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\DATA STRUCTURE AND FILES HANDLING USING C\DATA STRUCTURE AND FILES HANDLING USING C_WINTER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,DATA STRUCTURE AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\DATA STRUCTURE AND FILES HANDLING USING C\DATA STRUCTURE AND FILES HANDLING USING C_WINTER-2020.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,DATA STRUCTURES AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\DATA STRUCTURES AND FILES HANDLING USING C\DATA STRUCTURES AND FILES HANDLING USING C_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,DATA STRUCTURES AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\DATA STRUCTURES AND FILES HANDLING USING C\DATA STRUCTURES AND FILES HANDLING USING C_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,ENERGY MANAGEMENT,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\ENERGY MANAGEMENT\ENERGY MANAGEMENT_SUMMER -2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,FACILITIES PLANNING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\FACILITIES PLANNING\FACILITIES PLANNING_WINTER- 2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,FACILITIES PLANNING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\FACILITIES PLANNING\FACILITIES PLANNING_WINTER-2020.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,FACILITIES PLANNING (2),"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\FACILITIES PLANNING (2)\FACILITIES PLANNING (2)_WINTER-2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,FACILITIES PLANNING-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\FACILITIES PLANNING-I\FACILITIES PLANNING-I_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,FUILD POWER ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\FUILD POWER ENGINEERING\FUILD POWER ENGINEERING_SUMMER -2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,HUMAN RESOURCE MANAGEMENT,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\HUMAN RESOURCE MANAGEMENT\HUMAN RESOURCE MANAGEMENT_SUMMER -2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,INTRODUCTION TO STATISTICS AND PROBABILITY  I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\INTRODUCTION TO STATISTICS AND PROBABILITY  I\INTRODUCTION TO STATISTICS AND PROBABILITY  I_WINTER- 2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,INTRODUCTION TO STATISTICS AND PROBABILITY  I (2),"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\INTRODUCTION TO STATISTICS AND PROBABILITY  I (2)\INTRODUCTION TO STATISTICS AND PROBABILITY  I (2)_WINTER-2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,INTRODUCTION TO STATISTICS AND PROBABILITY-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\INTRODUCTION TO STATISTICS AND PROBABILITY-I\INTRODUCTION TO STATISTICS AND PROBABILITY-I_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,INTRODUCTION TO STSTISTICS AND PROBABILITY-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\INTRODUCTION TO STSTISTICS AND PROBABILITY-I\INTRODUCTION TO STSTISTICS AND PROBABILITY-I_WINTER-2020.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,MACHINE DESIGN,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\MACHINE DESIGN\MACHINE DESIGN_SUMMER -2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,MANUFACTURING ENGINEERING - I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\MANUFACTURING ENGINEERING - I\MANUFACTURING ENGINEERING - I_WINTER- 2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,MANUFACTURING ENGINEERING  I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\MANUFACTURING ENGINEERING  I\MANUFACTURING ENGINEERING  I_WINTER-2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,MANUFACTURING ENGINEERING-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\MANUFACTURING ENGINEERING-I\MANUFACTURING ENGINEERING-I_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,MANUFACTURING ENGINEERING-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\MANUFACTURING ENGINEERING-I\MANUFACTURING ENGINEERING-I_WINTER-2020.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,METAL WORKING  PROCESSES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\METAL WORKING  PROCESSES\METAL WORKING  PROCESSES_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,METAL WORKING PROCESSES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\METAL WORKING PROCESSES\METAL WORKING PROCESSES_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,METAL WORKING PROCESSES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\METAL WORKING PROCESSES\METAL WORKING PROCESSES_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,METAL WORKING PROCESSES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\METAL WORKING PROCESSES\METAL WORKING PROCESSES_WINTER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,METAL WORKING PROCESSES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\METAL WORKING PROCESSES\METAL WORKING PROCESSES_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,OBJECT ORIENTED PROGRAMMING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\OBJECT ORIENTED PROGRAMMING\OBJECT ORIENTED PROGRAMMING_SUMMER -2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,OBJECT ORIENTED PROGRAMMING METHODS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\OBJECT ORIENTED PROGRAMMING METHODS\OBJECT ORIENTED PROGRAMMING METHODS_WINTER- 2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,OBJECT ORIENTED PROGRAMMING METHODS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\OBJECT ORIENTED PROGRAMMING METHODS\OBJECT ORIENTED PROGRAMMING METHODS_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,OBJECT ORIENTED PROGRAMMING METHODS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\OBJECT ORIENTED PROGRAMMING METHODS\OBJECT ORIENTED PROGRAMMING METHODS_WINTER-2020.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,OBJECT ORIENTED PROGRAMMING METHODS (2),"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\OBJECT ORIENTED PROGRAMMING METHODS (2)\OBJECT ORIENTED PROGRAMMING METHODS (2)_WINTER-2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\OPERATION RESEARCH-I\OPERATION RESEARCH-I_SUMMER -2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLE OF MANAGEMENT AND MANAGERIAL ECONOMICS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLE OF MANAGEMENT AND MANAGERIAL ECONOMICS\PRINCIPLE OF MANAGEMENT AND MANAGERIAL ECONOMICS_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS_WINTER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLES OF MECHANICAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLES OF MECHANICAL ENGINEERING\PRINCIPLES OF MECHANICAL ENGINEERING_WINTER-2020.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLES OF MECHANICAL ENGINEERING  I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLES OF MECHANICAL ENGINEERING  I\PRINCIPLES OF MECHANICAL ENGINEERING  I_WINTER- 2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLES OF MECHANICAL ENGINEERING  I (2),"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLES OF MECHANICAL ENGINEERING  I (2)\PRINCIPLES OF MECHANICAL ENGINEERING  I (2)_WINTER-2022.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRINCIPLES OF MECHANICAL ENGINEERING-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRINCIPLES OF MECHANICAL ENGINEERING-I\PRINCIPLES OF MECHANICAL ENGINEERING-I_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,PRODUCTIVITY MEASUREMENT AND IMPROVEMENT,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\PRODUCTIVITY MEASUREMENT AND IMPROVEMENT\PRODUCTIVITY MEASUREMENT AND IMPROVEMENT_SUMMER -2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,QUANTITATIVE METHOD-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\QUANTITATIVE METHOD-I\QUANTITATIVE METHOD-I_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,QUANTITATIVE METHODS-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\QUANTITATIVE METHODS-I\QUANTITATIVE METHODS-I_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,QUANTITATIVE METHODS-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\QUANTITATIVE METHODS-I\QUANTITATIVE METHODS-I_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,QUANTITATIVE METHODS-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\QUANTITATIVE METHODS-I\QUANTITATIVE METHODS-I_WINTER-2020.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,QUANTITATIVE METHODS-II,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\QUANTITATIVE METHODS-II\QUANTITATIVE METHODS-II_WINTER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,QUINTITATIVE METHODS-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\QUINTITATIVE METHODS-I\QUINTITATIVE METHODS-I_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,STRUCTURAL ANALYSIS-II,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\STRUCTURAL ANALYSIS-II\STRUCTURAL ANALYSIS-II_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,SYSTEM DYNAMICS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\SYSTEM DYNAMICS\SYSTEM DYNAMICS_SUMMER -2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\THERMAL ENGINEERING\THERMAL ENGINEERING_SUMMER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\THERMAL ENGINEERING\THERMAL ENGINEERING_WINTER-2017.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\THERMAL ENGINEERING\THERMAL ENGINEERING_WINTER-2017_1.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\THERMAL ENGINEERING\THERMAL ENGINEERING_WINTER-2018.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRD SEMESTER,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRD SEMESTER\THERMAL ENGINEERING\THERMAL ENGINEERING_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,BIOLOGY,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\BIOLOGY\BIOLOGY_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,DATA STRUCTURE AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\DATA STRUCTURE AND FILES HANDLING USING C\DATA STRUCTURE AND FILES HANDLING USING C_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,FACILITIES PLANNING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\FACILITIES PLANNING\FACILITIES PLANNING_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,INTRODUCTION TO STATISTICS AND PROBABILITY,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\INTRODUCTION TO STATISTICS AND PROBABILITY\INTRODUCTION TO STATISTICS AND PROBABILITY_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,MANUFACTURING ENGINEERING-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\MANUFACTURING ENGINEERING-I\MANUFACTURING ENGINEERING-I_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,METAL WORKING PROCESSES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\METAL WORKING PROCESSES\METAL WORKING PROCESSES_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,OBJECT  ORIENTED PROGRAMMING METHODS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\OBJECT  ORIENTED PROGRAMMING METHODS\OBJECT  ORIENTED PROGRAMMING METHODS_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS\PRINCIPLES OF MANAGEMENT AND MANAGERIAL ECONOMICS_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,PRINCIPLES OF MECHANICALS ENGINEERING-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\PRINCIPLES OF MECHANICALS ENGINEERING-I\PRINCIPLES OF MECHANICALS ENGINEERING-I_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,QUANTITATIVE METHODS-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\QUANTITATIVE METHODS-I\QUANTITATIVE METHODS-I_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",THIRTH SEMESTER,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\THIRTH SEMESTER\THERMAL ENGINEERING\THERMAL ENGINEERING_WINTER-2019.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2012,DATA STRUCTURE AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2012\DATA STRUCTURE AND FILES HANDLING USING C\DATA STRUCTURE AND FILES HANDLING USING C_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2012,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2012\THERMAL ENGINEERING\THERMAL ENGINEERING_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2013,DATA STRUCTURES AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2013\DATA STRUCTURES AND FILES HANDLING USING C\DATA STRUCTURES AND FILES HANDLING USING C_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2013,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2013\OPERATION RESEARCH-I\OPERATION RESEARCH-I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2013,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2013\OPERATION RESEARCH-I\OPERATION RESEARCH-I_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2013,QUANTITATIVE METHODS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2013\QUANTITATIVE METHODS\QUANTITATIVE METHODS_REGULAR.pdf"
